Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
18,Aerospace & Defense,Industrials,119.52,88,86,68,74,"PL,SIF,ISSC,DPRO,ATRO,RKLB,HOVR,SIDU,KTOS,ESLT,CODA,HII,KRMN,WWD,PKE,AIR,DCO,TATT,MRCY,CW,VSEC,HWM,LUNR,VWAV,BWXT,HXL,LMT,SATL,LHX,EMBJ,CVU,NPK,NOC,GE,SWBI,VVX,RTX,OPXS,POWW,TXT,HEI,CDRE,AVAV,DRS,BA,SPAI,SARO,GD,CAE,POWWP,AIRI,RGR,PRZO,RDW,TDG,XTIA,LOAR,SKYH,VOYG,AXON,EVTL,ACHR,EH,AIRO,SPCE,EVEX,FLY,BYRN,PEW,DFSC,KITT,GPUS,DFNS,MNTS,GAUZ"
19,Electrical Equipment & Parts,Industrials,117.75,87,85,90,86,"BE,TE,LNKS,POWL,AMPX,AEIS,ELVA,VRT,RFIL,ESP,EOSE,PLPC,ENS,FCEL,NVT,SKYX,PLUG,HUBB,PPSI,CBAT,KE,ATKR,APWC,LTBR,ENR,FLUX,HAYW,ADSE,AYI,ULBI,TGEN,NEOV,SDST,MVST,EPOW,NVX,ENVX,IPWR,GWH,POLA,STI,XPON,EAF,DFLI,CCTG,RAYA,ELPW"
20,Banks - Diversified,Financial Services,117.57,86,89,82,84,"SAN,HSBC,BBVA,CM,BCS,SMFG,TD,ING,C,BNS,BMO,RY,MUFG,BK,NTB,UBS,WFC,BAC,JPM"
21,Utilities - Independent Power Producers,Utilities,116.92,86,82,94,91,"KEN,TLN,NRG,DGXX,TAC,VST,PAM"
22,Confectioners,Consumer Defensive,116.56,85,70,58,43,"RMCF,HSY,TR,MDLZ"
23,Biotechnology,Healthcare,115.89,84,92,97,99,"RLMD,GLTO,ANL,ALMS,PRAX,VTYX,CELC,RAPT,CLYM,SNSE,CAPR,ANRO,KOD,IBRX,ZURA,IPSC,COGT,NBTX,IMMX,INBX,ARMP,PVLA,NKTR,CRVS,CTMX,TNGX,OLMA,PRLD,PEPG,SLS,MAZE,LPCN,GLUE,GLSI,NERV,CNTX,STTK,DBVT,GPCR,IRD,ALXO,IBIO,DRTS,SEPN,ARWR,TYRA,NAUT,SRZN,STOK,APLM,PLRZ,NMRA,KLRS,CNTN,BLTE,QTTB,OVID,CBUS,EQ,ANAB,CTNM,AMLX,ORKA,MBX,FBRX,DRUG,SYRE,RVMD,KYMR,ROIV,AVTX,RLAY,NRXS,NAMSW,STRO,KYTX,FBIOP,LRMR,URGN,ABOS,OCGN,EYPT,OMER,DFTX,MRNA,DSGN,LSTA,MSLE,DNTH,CNTB,RAPP,ALLO,PBYI,VOR,LCTX,IMNM,VTVT,ENGN,SVRA,CGON,WVE,ANNX,NBP,MIRM,IVA,SPRO,CABA,ZBIO,CLLS,CMPX,SPRB,TENX,IONS,CING,PALI,VNDA,LYEL,MAIA,PMN,PTN,VIR,CAMP,ORMP,ARTV,FOLD,IMRX,NUVB,PLX,MLYS,FBIO,VERA,FDMT,KPTI,SION,CGTX,ACLX,IMTX,SABS,TSHA,EPRX,PRME,ZNTL,ENTA,KRYS,APGE,ALEC,NXTC,EWTX,RCUS,WHWK,ADAG,TRVI,LXRX,PTGX,PGEN,PHAT,ADCT,CHRS,IMMP,PROK,OCS,ATAI,TBPH,CGEM,ORIC,ONCY,ARQT,LONA,HYFT,IOVA,ZYME,GRDX,PCVX,IMVT,NGEN,ELVN,AVIR,LXEO,SANA,VRDN,CNTA,QURE,VALN,NAMS,BBIO,UTHR,ASMB,TRDA,TARA,NTLA,BEAM,DMAC,RANI,JAZZ,LQDA,SLDB,NKTX,CYTK,KTTA,SNDX,PHVS,RLYB,ACHV,CLDX,KZR,NVAX,PYPD,ARVN,FULC,GRCE,MRKR,INSM,ELTX,TVTX,TCRT,DNLI,KZIA,PHAR,NTHI,GALT,DAWN,ADPT,LGND,AUPH,LIXT,NVCT,TARS,FATE,SRRK,BCAX,RYTM,RCKT,CCCC,AEON,KALV,CRBU,AXSM,CDIO,UNCY,ALDX,ARDX,PTHS,JBIO,RPRX,IVVD,MNPR,ASND,IDYA,HYPD,CRNX,ICCC,SGMT,FHTX,NUVL,KRRO,INVA,MOLN,ONC,IKT,ABUS,FTRE,AARD,NRIX,AUTL,GHRS,GERN,MLEC,XENE,INCY,XERS,CRSP,VYNE,GANX,PTCT,MESO,MGNX,ACIU,REGN,MGTX,GMAB,OBIO,FENC,GLPG,PASG,ARGX,VYGR,MRVI,VRTX,INKT,ANVS,RIGL,VKTX,CGEN,CPRX,KLTO,EXEL,HELP,MDGL,ACAD,IMUX,BNTX,AVBP,ENLV,ELDN,HALO,NGNE,EVAX,XNCR,PRTA,ZVRA,KROS,ABCL,RADX,DYN,IRON,XOMAO,VANI,XOMAP,DNA,BMRN,KURA,TECX,SEER,OCUL,VRCA,HOTH,MNOV,PRTC,ADXN,BMEA,COEP,OABI,RNXT,APLS,AURA,TECH,SLN,EDIT,GYRE,ABEO,AGIO,ALLR,MDWD,OKYO,INO,TLSA,BDTX,REPL,TGTX,TNXP,IMCR,ESLA,ANTX,ALT,RNAZ,ACOG,OKUR,BCRX,CADL,ALNY,XOMA,BOLD,BBOT,MIST,SGMO,ANIX,ABSI,SAVA,RGNX,ACRV,VCEL,SPRY,AVXL,PMVP,IGC,ADMA,ABVC,MGX,PLUR,AAPG,BNTC,IPHA,CSBR,XBIT,ARCT,NTRBW,XBIO,DYAI,KPRX,ATHE,CRBP,PYXS,VIVS,BHVN,RNAC,BOLT,AGEN,COYA,COCP,TCRX,BTAI,LTRN,BGMSP,PMCB,MLTX,CLRB,DTIL,TRAW,NRXP,NEUP,NTRB,ATNM,CRVO,VERU,HRMY,DARE,HRTX,RNTX,OSTX,CVM,KYNB,BLRX,XTLB,NRSN,RXRX,XFOR,SLNO,PLRX,TELO,SMMT,NNVC,YDES,ALZN,KAPA,GNLX,IBO,CRDF,BCYC,MDXG,ALGS,ENTX,SRPT,ZLAB,IFRX,MNKD,QNRX,PRQR,PHIO,CBIO,BCDA,BYSI,MBIO,EVGN,HURA,VSTM,BRNS,MTNB,NAGE,PDSB,TNYA,XLO,HUMA,CRIS,DOMH,EDSA,SILO,RARE,CVKD,CTXR,XCUR,ATYR,ACET,IMA,INTS,MCRB,CRMD,JUNS,EXOZ,CELZ,CAI,LEGN,SCNI,LGVN,APM,LEXX,SNGX,CYCN,INAB,FBLG,CELU,RZLT,BIVI,PSTV,APRE,PULM,INMB,SXTP,UPB,PHGE,TOVX,HOWL,TLX,ACTU,GLMD,XRTX,INDP,JSPR,OGEN,IMNN,DWTX,CDXS,GDTC,TIL,LITS,CORT,INM,ATRA,TVRD,JANX,IMRN,OSRH,ICU,LENZ,AIM,NBY,NCEL,NCNA,TVGN,JAGX,CMMB,CANF,SNTI,VRAX,AKTX,BCAB,CLDI,SKYE,CUE,SER,GNPX,TPST,GTBP,SLXN,PPBT,GNTA,ITRM,ARTL,HIND,ATOS,GUTS,IOBT,CNSP,DCOY,RVPH,BCTX,CURX,BGMS,LYRA,ETHZ,AZTR,KALA,PCSA,ACXP,DRMA,ENVB,ANEB,CLGN,OTLK,ADIL,LNAI,REVB,GOSS,CALC,MREO,APVO,ASBP,MBRX,ENSC,MTVA,ONCO,VTGN,CDT,BDRX,BRTX,ERNA,SPRC,LIMN,HCWB,MENS,PPCB,GOVX,QNCX,CMND,ADTX,GRI,ELAB,PBM"
24,Engineering & Construction,Industrials,115.61,84,81,73,81,"PHOE,FIX,MAGH,STRL,TPC,AGX,ECG,SKBL,WLDN,FBGL,IESC,ORN,DY,MTZ,SHIM,ESOA,PRIM,MYRG,PWR,GLDD,EME,AMRC,CDLR,ROAD,GVA,APG,BLD,FLR,ACA,BWMN,BBCP,J,TTEK,EXPO,STN,TIC,MTRX,KBR,ACM,VATE,ONEG,BLNK,SKK,ZDAI,MSW,RITR,OFAL,SLND,MIMI,FGL,MSGY"
25,Tools & Accessories,Industrials,115.52,83,78,41,21,"KMT,RBC,TKR,CVR,TTC,LECO,SWK,SNA,HLMN,EML"
26,Medical Distribution,Healthcare,115.07,82,80,88,91,"EMPG,EDAP,YI,CAH,MCK,COR,HSIC,AHG,ACH,COSM,SNYR"
27,Metal Fabrication,Industrials,113.63,82,71,42,71,"AP,ATI,CRS,NWPX,GPGI,PRLB,MEC,MLI,IIIN,TG,ESAB,WOR,TPCS,TRSG,HIHO,OLOX,MTEN"
28,Oil & Gas Midstream,Energy,112.93,81,66,60,41,"NGL,FRO,NAT,INSW,TEN,DHT,EE,TK,LPG,TNK,STNG,CMBT,TRMD,PBT,TRGP,PXS,DTM,AM,WMB,TRP,NVGS,KMI,SOBO,PAGP,PAA,GEL,PBA,VNOM,FLNG,MPLX,ENB,EPD,GLNG,KNTK,IMPP,MARPS,ET,WES,SMC,HESM,OKE,CQP,IMPPP,DLNG,SBR,GLP,LNG,VG,MMLP,TMDE,TOPS,BANL,RBNE"
29,Discount Stores,Consumer Defensive,112.3,80,75,66,50,"DG,PSMT,DLTR,TBBB,WMT,TGT,COST,BJ,OLLI"
30,Utilities - Regulated Water,Utilities,112.02,80,82,77,48,"ARIS,SBS,CDZI,CWCO,HTO,CDZIP,ARTNA,YORW,MSEX,WTRG,CWT,PCYO,AWR,AWK,GWRS"
31,REIT - Healthcare Facilities,Real Estate,111.13,79,73,79,66,"DHC,AHR,CTRE,NHPAP,NHPBP,VTR,MPT,WELL,OHI,NHI,SBRA,STRW,LTC,UHT,HR,SILA,CHCT,DOC"
32,Real Estate - Diversified,Real Estate,111.08,78,80,80,78,"STRS,JOE,CHCI,HHH"
33,Oil & Gas Integrated,Energy,110.62,78,74,60,36,"IMO,CVE,SU,XOM,EC,PBR,E,TTE,EQNR,CVX,SHEL,BP,NFG,SLNG,CRGY,YPF,TGS,SKYQ"
34,Marine Shipping,Industrials,110.27,77,65,50,26,"HSHP,ECO,TORO,EDRY,SHIP,ZIM,GLBS,PANL,DSX,MATX,SB,CMRE,GNK,ESEA,NMM,CMDB,BWLP,KNOP,SBLK,ASC,GASS,USEA,SMHI,SFL,HAFN,DAC,KEX,CCEC,PSHG,CTRM,EHLD,UFG,HTCO,HMR,VNTG,ICON,SVRN,NCT,CISS,RUBI"
35,Specialty Industrial Machinery,Industrials,110.15,76,84,72,60,"BW,SHMD,PSIX,TAYD,B,GHM,THR,TWIN,HLIO,GNRC,FLS,RRX,GRC,CMI,SYM,PH,DCI,NDSN,BWEN,PKOH,WTS,SXI,NPO,ITT,CVV,AME,HUHU,DOV,GTES,OFLX,MWA,ATS,EMR,ROK,BLDP,JCSE,IEX,MIDD,ITW,JBTM,IR,ETN,CR,AOS,AMSC,GGG,GTLS,KAI,LBGJ,MIR,CSW,HURC,LXFR,FELE,XCH,XMTR,EPAC,SERV,PNR,RR,OTIS,KRNT,XYL,CXT,NNE,SPPL,OPTT,TNC,NPWR,ENOV,GTEC,SMR,BURU,INLF,CETY,ZJK,WFF,LASE"
36,Apparel Manufacturing,Consumer Cyclical,108.74,76,19,70,71,"NCI,FIGS,VNCE,UA,UAA,GIL,XELB,ZGN,RL,VFC,LEVI,GIII,JRSH,COLM,GOOS,SGC,OXM,JL,KTB,PVH,PLCE,LAKE,JXG,PMNT"
37,Airlines,Industrials,108.42,75,77,56,83,"ALGT,LUV,SNCY,VLRS,LTM,CPA,UAL,DAL,RJET,RYAAY,JBLU,ALK,SKYW,ULCC,AAL,SRFM,FLYX"
38,Department Stores,Consumer Cyclical,107.66,74,86,94,85,"KSS,M,DDS,PLBL"
39,Chemicals,Basic Materials,107.39,73,49,13,19,"GPRE,RYAM,TROX,REX,MEOH,LXU,HUN,DOW,OLN,WLKP,BAK,CE,VHI,ASIX,ASPI,GURE,ORGN"
40,Railroads,Industrials,107.19,73,53,36,22,"RAIL,WAB,TRN,CSX,FSTR,GBX,NSC,UNP,CP,CNI,RVSN"
41,Lodging,Consumer Cyclical,106.55,72,73,74,49,"INTG,HTHT,MAR,CVEO,ATAT,HLT,H,IHG,WH,CHH,GHG"
42,Rental & Leasing Services,Industrials,105.73,71,67,43,61,"FTAI,WLFC,GSL,CTOS,R,AER,PRG,ALTG,VSTS,GATX,AL,URI,FTAIM,HRI,MGRC,FTAIN,WSC,PONY,UHAL,MWG,HTZ,CAR"
43,Conglomerates,Industrials,105.36,71,79,78,13,"MAMK,DLX,SEB,FIP,VMI,BBU,HON,GFF,AIRT,AIRTP,MDU,MATW,PLAG,CRESY,TRC,MMM,TUSK,CODI,BOOM,BOC,RCMT,NNBR,HHS,LGPS,FBYD"
44,Banks - Regional,Financial Services,105.3,70,69,58,59,"WF,KB,SHG,BAP,CMTV,ISBA,CIB,ITUB,BBDO,BBD,SFST,RRBI,RBKB,ATLO,VBNK,BSAC,MFG,BCH,MSBI,FGBI,KFFB,WSBK,EGBN,BOTJ,IFS,PKBK,MCB,NKSH,LYG,HFBL,BLFY,ISTR,MRBK,EBMT,CFG,SSBI,PEBK,AMAL,VLY,ASRV,WBS,AVAL,FRST,OBT,FVCB,BPOP,CFBK,OVBC,MBIN,FBNC,NIC,STEL,HTBK,WSBF,FSBC,BKU,BSRR,AVBH,LNKB,NBN,CASH,WASH,KRNY,LOB,KEY,MVBF,INTR,CBNA,BSBR,AVBC,CBAN,CFFN,BWFG,CLST,FITB,TRST,WNEB,MBBC,BOKF,NFBK,BANC,AX,AROW,EBC,FIBK,USB,BYFC,SHBI,RBB,NU,TMP,DB,PLBC,TSBK,BBT,OVLY,RF,SRBK,PFS,FCAP,THFF,OPHC,PGC,LSBK,CCNE,CARE,INDB,WTBA,BFC,BWB,MNSB,AUB,CAC,TCBI,WSFS,PNC,DCOM,NWG,NEWT,HWC,FRAF,MCHB,COSO,FUSB,BMA,NBBK,MTB,QCRH,OBK,UBSI,HTH,SMBK,FFBC,CZNC,FFIC,ALRS,BOH,TRMK,CLBK,FCBC,CWBC,COLB,HFWA,FXNC,HBCP,ZION,MPB,ABCB,LCNB,BLX,FULT,MBWM,EWBC,WTFC,BY,FISI,SMBC,BVFL,FNB,CUBI,CPF,TFC,NWFL,FHN,UBFO,CTBI,NPB,MBCN,CPBI,FNWD,FCCO,FDSB,ESQ,ACNB,LC,HBT,MYFW,UVSP,SBCF,PFIS,WSBC,SPFI,FBK,PDLB,FFWM,AMTB,NECB,HOPE,FLG,STBA,FMBH,PBFS,CNOB,CZWI,CIVB,CHMG,FSEA,FNLC,BRBS,TCBK,OSBC,UBCP,CBFV,PEBO,CATY,BUSE,TCBX,BFST,HTB,IBCP,FCF,CFR,FBLA,PCB,LARK,BHB,CFFI,ONB,ORRF,ASB,FBIZ,SSB,HWBK,MBINL,USCB,SFBS,SRCE,EQBK,SBSI,GBCI,HBNC,UMBF,BCAL,UNTY,TCBIO,UCB,RNST,HIFS,FBP,WAL,AUBN,CCBG,BMRC,MSBIP,IROQ,CBU,MGYR,FMAO,EFSI,WABC,SFNC,TFSL,NWBI,HAFC,BWBBP,BHRB,BPRN,OCFC,NRIM,GABC,HBAN,BCML,CNOBP,GSBC,FGBIP,AFBI,NBHC,WAFD,FDBC,ECBK,MBNKO,FRBA,DCOMP,PROV,RMBI,FRME,EFSCP,FSUN,PRK,OZK,UMBFO,CZFS,VLYPN,IBOC,EFSC,WTFCN,MNSBP,NBTB,HBANM,JMSB,MBINM,BBAR,FUNC,WAFDP,CCNEP,VABK,FCNCO,TCBS,FRMEP,MCBS,ONBPO,NSTS,FSBW,VLYPP,FCNCA,MBINN,FITBI,SBFG,FHB,NEWTP,OPBK,ONBPP,HBANP,CVBF,FITBP,VLYPO,PB,HBANL,RBCAA,FNWB,RVSB,OZKAP,BUSEP,TOWN,BSVN,PFBC,CHCO,OFG,BSBK,FCNCP,FULTP,CBNK,HOMB,IBN,FMNB,BCBP,TFIN,GGAL,FITBO,COFS,SUPV,HNVR,GCBC,LKFN,PNFP,FFIN,BANF,BANR,FINW,UNB,CBSH,TBBK,SYBT,HDB,PNBK,SFBC,ZIONP,INBK,PBHC,GBFH,CCB,BAFN,SHFS"
45,Auto Parts,Consumer Cyclical,104.91,69,69,71,79,"MOD,DAN,SYPR,GTX,BWA,CPS,PLOW,PHIN,MGA,SRI,SLDP,STRT,SES,MNRO,HLLY,HSAI,ALSN,LEA,ADNT,SMP,DCH,HYLN,XPEL,ALV,CAAS,PRTS,APTV,QS,VC,CVGI,GNTX,THRM,LKQ,MLR,FOXF,GT,GPC,WPRT,ECX,KNDI,MPAA,DORM,INVZ,MBLY,REE,INEO,WKSP,FRSX"
46,Oil & Gas E&P,Energy,104.15,69,52,26,15,"BATL,CLMT,NRT,INDO,BTE,TPL,WTI,EGY,SD,TBN,CNQ,KOS,REI,GTE,VET,PR,OBE,AMPY,APA,CRC,WDS,BKV,OVV,MXC,DVN,COP,MUR,VIST,MGY,TALO,OXY,CTRA,CNX,GPRK,FANG,BSM,GFR,VOC,MTDR,EQT,NOG,EOG,KRP,CHRD,PED,INR,MNR,DMLP,PNRG,EPM,RRC,PVL,GPOR,MVO,VTS,REPX,CRT,CKX,EXE,SM,AR,GRNT,MTR,SJT,EONR,DEC,TXO,EPSN,PRT,CRK,USEG,BRN,EP,NEXT,KGEI,PROP,HPK,ANNA,TPET"
47,Utilities - Regulated Electric,Utilities,104.01,68,64,72,67,"KEP,HE,EIX,NGG,NEE,CEPU,ETR,POR,AEP,ENIC,NWE,ES,FTS,PCG,IDA,EVRG,CNP,FE,XEL,OKLO,EMA,ED,PNW,AEE,LNT,OGE,D,VIASP,EXC,DUK,DTE,PPL,WEC,SO,TXNM,CMS,PEG,MGEE,GNE,EDN,IMSR"
48,Utilities - Diversified,Utilities,103.96,67,58,67,31,"ELPC,AES,CIG,BIP,SRE,OTTR,AVA,UTL,MNTK"
49,Luxury Goods,Consumer Cyclical,103.53,67,76,88,89,"TPR,ELA,REAL,MOV,SIG,LUXE,CPRI,BRLT,LANV,BGI,SORA"
50,Telecom Services,Communication Services,103.14,66,56,60,65,"SIFY,GSAT,KORE,TIGO,ATNI,SKM,VOD,ATEX,VIV,TIMB,IHS,TV,LUMN,AMX,KT,AD,RCI,LBTYB,TDS,VZ,TLK,SHEN,LBTYA,GLIBK,BCE,TKC,GLIBA,IRDM,LBTYK,LILA,LILAK,CMCSA,VEON,PHI,T,CHT,TEO,LBRDP,KYIV,TMUS,IDT,CXDO,UCL,TU,RDCM,LBRDA,LBRDK,CHTR,FNGR,RBBN,OPTU,CCOI,CABO,GOGO,IQST,PCLA"
51,Specialty Chemicals,Basic Materials,103.0,65,59,43,49,"ALB,LWLG,SQM,ALTO,PRM,DD,SSL,ESI,CC,WLK,NGVT,ECVT,ODC,MATV,AVNT,FF,PPG,ASH,KOP,WDFC,LIN,GEVO,CMT,MTX,ECL,FUL,IFF,KWR,HWKN,BCPC,NTIC,EMN,LYB,LOOP,AXTA,CBT,SXT,APD,SHW,HDSN,RPM,SCL,KRO,IOSP,NEU,FSI,BON,OEC,SNES,BGLC,FEAM,CNEY,YMAT,TSE"
52,Beverages - Brewers,Consumer Defensive,102.88,65,61,30,5,"ABEV,BUD,FMX,CCU,SAM,STZ,TAP"
53,Scientific & Technical Instruments,Technology,102.87,64,44,37,24,"COHR,MKSI,KEYS,VPG,WATT,CGNX,ESE,BKSY,TDY,ODYS,ST,ITRN,GRMN,SOTK,NOVT,ACFN,FTV,VNT,MLAB,WRAP,GNSS,ELSE,ITRI,MIND,TRMB,BMI,MVIS,ASTC,USBC,SOBR,FCUV,SVRE"
54,REIT - Retail,Real Estate,102.42,63,43,34,30,"WHLRP,CBL,PINE,ALEX,NTST,MAC,CURB,O,KRG,WSR,ALX,SPG,GTY,BRX,SKT,WHLRD,PECO,KIM,FRT,IVT,UE,REG,NNN,ADC,BFS,SITC,AKR,FCPT,REGCP,REGCO,WHLR"
55,Steel,Basic Materials,102.34,63,71,75,72,"MT,WS,PKX,TX,CMC,STLD,GGB,ACNT,NUE,LUD,SID,RS,SIM,MTUS,CLF,MSB,FRD,ASTL,HLP,HUDI,KBSX,ZKIN,INHD"
56,Oil & Gas Refining & Marketing,Energy,101.96,62,57,77,76,"UGP,PARR,DK,PBF,VLO,DKL,PSX,SUN,MPC,DINO,CLNE,SGU,CSAN,IEP,WKC,CAPL,CVI,AMTX,DLXY"
57,Trucking,Industrials,101.61,61,32,3,3,"XPO,ARCB,KNX,TFII,CVLG,SAIA,ODFL,HTLD,WERN,SNDR,MRTN,RXO,PAMT,ULH,TOPP,ETS"
58,Diagnostics & Research,Healthcare,101.34,60,87,91,56,"BNR,PRE,NEOG,PRPO,ACRS,IMDX,EXAS,TWST,GH,MBAI,BDSX,PSNL,XWEL,MDXH,FONR,CSTL,ILMN,ATLN,DGX,NTRA,STRRP,IDXX,LH,CDNA,QGEN,SHC,NEO,FLGT,CRL,MTD,VCYT,MEDP,RDNT,TMO,DHR,STRR,RVTY,GRAL,A,NDRA,WAT,OPK,IQV,MYGN,STIM,ICLR,XGN,VNRX,MYNZ,ISPC,BIAF,ADVB,NOTV"
59,Consumer Electronics,Technology,100.76,60,47,85,99,"ZEPP,LPL,VUZI,FEBO,AAPL,SONO,AXIL,RIME,FOXX,MSN,TBCH,UEIC,SONY,GPRO,KOSS,WLDS,WTO"
60,Publishing,Communication Services,99.96,59,43,23,4,"LEE,TDAY,SCHL,NYT,EDUC,PSO,WLYB,WLY,TNMG"
61,Travel Services,Consumer Cyclical,99.86,58,63,66,80,"LIND,NUTR,VIK,TNL,CCL,NCLH,RCL,ABNB,YTRA,EXPE,NTRP,TOUR,TCOM,BKNG,TRIP,MMYT"
62,REIT - Specialty,Real Estate,99.81,58,38,26,11,"OUT,LAND,FPI,IRM,EQIX,EPR,UNIT,DLR,LAMR,GLPI,LANDO,LANDP,WY,SELF,RYN,AMT,SBAC,PW,CCI"
63,Footwear & Accessories,Consumer Cyclical,99.32,57,47,22,84,"FOSL,DBI,RCKY,DECK,VRA,SHOO,WEYS,WWW,CROX,ONON,NKE,BIRK,FWDI,FMFC,AREB"
64,Apparel Retail,Consumer Cyclical,99.27,56,76,45,14,"LVLU,VSCO,AEO,ZUMZ,CTRN,CRI,ROST,LE,ANF,BOOT,BKE,BURL,RENT,TJX,GAP,SCVL,JILL,TLYS,URBN,CATO,BRIA,CAL,GCO,DLTH,LULU,AKA,SFIX,DBGI,CURV,BIRD,DXLG,JEM"
65,Utilities - Regulated Gas,Utilities,99.02,56,54,60,27,"CTRI,BIPC,BKH,NWN,SR,NJR,SWX,NI,OGS,ATO,SPH,UGI,CPK,RGCO,OPAL,NFE"
66,Beverages - Non-Alcoholic,Consumer Defensive,98.98,55,36,47,52,"COKE,CELH,STKL,COCO,MNST,KOF,CCEP,PEP,KO,KDP,FIZZ,PRMB,BRFH,ZVIA,REED"
